City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chonchi,-42.6128,-73.8092,10.62,96,100,1.51,CL,1702343054
1,whitehorse,60.7161,-135.0538,-5.29,91,48,4.18,CA,1702343487
2,rio grande,-32.035,-52.0986,21.08,84,33,7.28,BR,1702343487
3,waitangi,-43.9535,-176.5597,15.46,89,100,4.02,NZ,1702343488
4,ustka,54.5805,16.8619,2.03,98,100,2.14,PL,1702343489
5,avarua,-21.2078,-159.775,27.03,78,75,10.29,CK,1702343489
6,port alfred,-33.5906,26.891,17.32,96,0,2.24,ZA,1702343093
7,port-aux-francais,-49.35,70.2167,6.07,98,100,10.37,TF,1702343490
8,isafjordur,66.0755,-23.124,-5.08,81,34,1.89,IS,1702343490
9,iqaluit,63.7506,-68.5145,-27.55,96,69,1.85,CA,1702343192
10,malango,-2.9627,119.9001,25.95,73,88,0.61,ID,1702343491
11,west island,-12.1568,96.8225,26.99,69,84,3.6,CC,1702343492
12,mandera,3.9366,41.867,28.03,53,100,3.22,KE,1702343091
13,enewetak,11.3474,162.3373,27.92,75,9,8.23,MH,1702343293
14,port douglas,-16.4833,145.4667,35.78,41,74,2.76,AU,1702343066
15,invercargill,-46.4,168.35,11.32,56,58,8.94,NZ,1702343493
16,mantua,45.1667,10.7833,5.59,92,88,0.89,IT,1702343493
17,praia,14.9215,-23.5087,22.3,83,57,3.09,CV,1702343494
18,puerto natales,-51.7236,-72.4875,6.75,85,89,2.65,CL,1702343422
19,wailua homesteads,22.0669,-159.378,27.24,84,75,4.12,US,1702343494
20,georgetown,5.4112,100.3354,26.96,89,20,1.54,MY,1702343495
21,east falmouth,41.5784,-70.5586,6.06,71,0,6.69,US,1702343495
22,lihue,21.9789,-159.3672,27.58,80,75,4.12,US,1702343496
23,bati,11.1833,40.0167,15.24,50,48,2.0,ET,1702343496
24,stanley,54.868,-1.6985,0.95,96,40,0.51,GB,1702343497
25,hasaki,35.7333,140.8333,12.38,93,100,8.78,JP,1702343081
26,smithers,54.7804,-127.1743,-3.82,93,100,1.54,CA,1702343087
27,olonkinbyen,70.9221,-8.7187,-0.09,98,100,2.83,SJ,1702343498
28,moranbah,-22.0016,148.0466,28.18,64,93,10.82,AU,1702343498
29,alofi,-19.0595,-169.9187,28.94,70,75,4.63,NU,1702343107
30,newman,37.3138,-121.0208,14.13,50,5,2.02,US,1702343498
31,port macquarie,-31.4333,152.9167,27.72,59,0,4.12,AU,1702343061
32,longyearbyen,78.2186,15.6401,-7.09,68,75,7.2,SJ,1702343499
33,warman,52.3168,-106.5679,-9.5,61,9,4.57,CA,1702343500
34,puerto ayora,-0.7393,-90.3518,24.25,85,12,2.86,EC,1702343500
35,adamstown,-25.066,-130.1015,21.73,60,37,0.74,PN,1702343500
36,ndele,8.4109,20.6473,22.57,22,100,1.64,CF,1702343501
37,bethel,41.3712,-73.414,3.75,63,100,4.63,US,1702343501
38,sao joao da barra,-21.6403,-41.0511,23.79,94,100,3.7,BR,1702343501
39,thompson,55.7435,-97.8558,-13.72,82,100,7.28,CA,1702343502
40,mabaruma,8.2,-59.7833,23.46,95,77,1.16,GY,1702343502
41,siwa oasis,29.2041,25.5195,13.56,80,23,2.87,EG,1702343502
42,fale old settlement,-9.3852,-171.2468,28.93,77,100,9.18,TK,1702343503
43,bouna,9.2667,-3.0,23.82,15,0,2.29,CI,1702343503
44,san bartolo,19.1833,-100.05,9.5,86,96,2.98,MX,1702343504
45,qaqortoq,60.7167,-46.0333,-0.52,97,100,3.4,GL,1702343504
46,yellowknife,62.456,-114.3525,-25.25,75,80,3.58,CA,1702343504
47,grytviken,-54.2811,-36.5092,1.71,76,4,2.58,GS,1702343505
48,melilla,35.2937,-2.9383,18.21,29,0,2.06,ES,1702343505
49,moab,38.5733,-109.5498,1.03,39,100,1.35,US,1702343297
50,jayapura,-2.5333,140.7,29.66,65,100,3.9,ID,1702343506
51,yuzhno-kurilsk,44.0306,145.8556,0.76,76,100,5.4,RU,1702343056
52,fort st. john,56.2499,-120.8529,-5.06,74,40,3.6,CA,1702342855
53,blackmans bay,-43.0167,147.3167,20.07,48,100,2.02,AU,1702343507
54,saint-philippe,-21.3585,55.7679,21.77,79,62,3.99,RE,1702343268
55,hotan,37.0997,79.9269,0.69,35,100,2.17,CN,1702343508
56,sandnessjoen,66.0217,12.6316,-13.71,78,3,6.62,NO,1702343000
57,waveland,30.2869,-89.3762,10.02,93,40,0.0,US,1702343509
58,inhambane,-23.865,35.3833,25.57,95,100,3.44,MZ,1702343066
59,mont-dore,-22.2833,166.5833,28.99,59,96,6.01,NC,1702343510
60,lianzhou,24.7811,112.3825,10.16,78,57,2.72,CN,1702343510
61,constantia,44.1833,28.65,0.39,83,66,3.98,RO,1702343510
62,kill devil hills,36.0307,-75.676,7.21,70,0,3.6,US,1702343107
63,skiathos,39.1623,23.4909,11.65,69,99,3.4,GR,1702343240
64,tolanaro,-25.0319,46.9987,23.66,95,100,3.93,MG,1702343511
65,west fargo,46.875,-96.9004,-1.97,69,0,8.23,US,1702343512
66,tomakomai,42.6369,141.6033,-0.46,93,100,4.12,JP,1702343512
67,pacific grove,36.6177,-121.9166,15.62,83,0,4.47,US,1702343512
68,namibe,-15.1961,12.1522,21.78,73,35,2.02,AO,1702343513
69,wajir,1.7471,40.0573,26.03,75,100,4.57,KE,1702343513
70,barcelos,41.5388,-8.6151,16.62,96,100,3.59,PT,1702343414
71,san jacinto,33.7839,-116.9586,18.18,15,100,1.04,US,1702343513
72,gerash,27.6652,54.1371,12.89,26,87,0.85,IR,1702343514
73,edinburgh of the seven seas,-37.0676,-12.3116,14.07,91,100,9.21,SH,1702343514
74,albany,42.6001,-73.9662,1.4,72,18,0.45,US,1702343483
75,ushuaia,-54.8,-68.3,4.92,88,28,2.81,AR,1702343515
76,klyuchi,52.2667,79.1667,-24.48,87,46,6.35,RU,1702343515
77,tsarevo,42.1667,27.85,5.58,82,25,2.06,BG,1702343515
78,anadyr,64.75,177.4833,-24.72,75,20,5.0,RU,1702343391
79,college,64.8569,-147.8028,-6.03,77,75,3.6,US,1702343516
80,turkmenbasy,40.0222,52.9552,-2.57,63,100,8.75,TM,1702343516
81,ixtapa,20.7,-105.2,26.24,89,0,1.54,MX,1702343517
82,eyl,7.9803,49.8164,24.46,74,100,6.79,SO,1702342862
83,miechow,50.3565,20.0279,5.33,92,100,9.41,PL,1702343517
84,nuuk,64.1835,-51.7216,1.34,86,100,17.49,GL,1702343518
85,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,87,40,7.6,RU,1702343518
86,la passe,45.5549,-0.8967,14.13,89,100,4.53,FR,1702343242
87,talnakh,69.4865,88.3972,-26.2,98,100,4.71,RU,1702343518
88,carnarvon,-24.8667,113.6333,28.64,39,0,1.82,AU,1702343519
89,akrehamn,59.2667,5.1833,4.12,87,100,3.09,NO,1702343519
90,manavalakurichi,8.1333,77.3,25.41,81,100,4.77,IN,1702343519
91,axim,4.8699,-2.2405,26.55,83,7,1.91,GH,1702343520
92,nova vodolaha,49.7185,35.8708,1.16,99,100,4.16,UA,1702343520
93,sanctuary point,-35.1114,150.629,26.1,61,41,3.33,AU,1702343521
94,port lavaca,28.615,-96.6261,13.5,69,0,2.06,US,1702343521
95,hamilton,39.1834,-84.5333,1.65,79,0,1.54,US,1702342951
96,zouerate,22.7187,-12.4521,16.68,22,0,3.73,MR,1702343090
97,chilliwack,49.1747,-121.9443,7.1,96,43,1.79,CA,1702343522
98,opuwo,-18.0607,13.84,21.91,33,100,1.73,NA,1702343522
99,aasiaat,68.7098,-52.8699,-0.73,79,100,5.19,GL,1702343523
100,oudtshoorn,-33.5907,22.2014,15.24,76,0,1.28,ZA,1702343523
101,kapa'a,22.0752,-159.319,27.99,84,75,4.12,US,1702343085
102,mount gambier,-37.8333,140.7667,31.38,38,26,2.17,AU,1702343003
103,mount isa,-20.7333,139.5,31.87,31,0,4.63,AU,1702343054
104,ribeira grande,38.5167,-28.7,13.21,81,4,2.24,PT,1702343524
105,papatowai,-46.5619,169.4708,10.98,58,61,9.45,NZ,1702343525
106,saipan,15.1355,145.701,30.39,74,20,7.72,MP,1702343066
107,zhangye,38.9342,100.4517,2.27,16,23,3.17,CN,1702343526
108,hilo,19.7297,-155.09,26.25,89,100,1.54,US,1702343252
109,benguela,-12.5763,13.4055,25.74,85,100,1.33,AO,1702343527
110,poronaysk,49.2167,143.1167,-14.11,77,4,1.94,RU,1702343053
111,as sulayyil,20.4607,45.5779,13.14,32,51,3.05,SA,1702343527
112,balaipungut,1.05,101.2833,23.3,99,100,2.02,ID,1702343528
113,nar'yan-mar,67.6713,53.087,-14.26,91,100,7.7,RU,1702343402
114,ma'rib,15.4591,45.3253,12.88,34,81,1.08,YE,1702343528
115,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702343255
116,velizh,55.6056,31.1967,-1.12,96,100,4.59,RU,1702343529
117,margaret river,-33.95,115.0667,24.41,46,0,1.95,AU,1702343529
118,miles city,46.4083,-105.8406,-1.46,69,75,2.57,US,1702343530
119,kone,-21.0595,164.8658,30.9,42,60,3.12,NC,1702343530
120,peace river,56.2501,-117.286,-5.1,54,100,3.08,CA,1702343530
121,fisterra,42.9049,-9.2629,15.57,95,100,7.95,ES,1702343531
122,hawaiian paradise park,19.5933,-154.9731,26.13,87,100,1.54,US,1702343531
123,pachino,36.7186,15.0907,16.22,85,8,8.73,IT,1702343532
124,vorkuta,67.5,64.0,-16.8,90,100,6.54,RU,1702343533
125,tralee,52.2704,-9.7026,9.4,87,100,4.9,IE,1702343088
126,port mathurin,-19.6833,63.4167,25.8,77,6,3.97,MU,1702343062
127,kingaroy,-26.5333,151.8333,28.81,36,11,4.6,AU,1702343535
128,vadso,70.0744,29.7487,-9.91,79,40,4.63,NO,1702343535
129,badger,64.8,-147.5333,-6.07,82,100,3.6,US,1702343536
130,springbok,-29.6643,17.8865,13.77,36,0,2.45,ZA,1702343097
131,kataba,13.9833,44.3833,11.61,59,100,0.92,YE,1702343538
132,albacete,38.8333,-2.0,11.21,100,0,0.0,ES,1702343538
133,tangalle,6.024,80.7911,24.09,90,100,1.55,LK,1702343241
134,kurumkan,54.3,110.3,-26.6,90,26,1.79,RU,1702343540
135,yaren,-0.5472,166.916,29.12,75,23,5.3,NR,1702343540
136,santa elena de uairen,4.6167,-61.1333,23.87,63,100,1.59,VE,1702343252
137,sitka,57.0531,-135.33,6.94,76,100,7.72,US,1702343059
138,castillos,-34.1667,-53.8333,17.97,93,100,4.45,UY,1702343541
139,bucak,37.4592,30.595,6.29,84,67,1.32,TR,1702343545
140,murun-kuren,49.6342,100.1625,-21.82,93,100,0.24,MN,1702343546
141,st. john's,47.5649,-52.7093,12.31,92,100,3.13,CA,1702343546
142,colonia,50.9333,6.95,8.92,82,75,2.06,DE,1702343302
143,udachny,66.4167,112.4,-25.02,97,100,4.08,RU,1702343547
144,suomussalmi,64.8869,28.9078,-19.04,99,99,1.7,FI,1702343548
145,mount pearl,47.5166,-52.7813,11.85,93,100,4.47,CA,1702343551
146,tiksi,71.6872,128.8694,-21.58,100,100,3.69,RU,1702343552
147,kodiak,57.79,-152.4072,-2.27,64,0,3.09,US,1702343553
148,tvoroyri,61.5556,-6.8111,7.32,75,100,5.84,FO,1702343554
149,geidam,12.897,11.9304,16.45,29,0,4.12,NG,1702343555
150,bilibino,68.0546,166.4372,-20.63,95,100,1.49,RU,1702343555
151,hermanus,-34.4187,19.2345,16.42,78,100,4.38,ZA,1702343556
152,jamestown,42.097,-79.2353,0.77,78,100,3.6,US,1702343389
153,konarka,19.9,86.1167,14.22,56,0,3.1,IN,1702343556
154,punta arenas,-53.15,-70.9167,10.06,71,75,5.14,CL,1702343557
155,bemidji,47.4736,-94.8803,-4.5,91,0,6.69,US,1702343557
156,yemva,62.59,50.8594,-14.97,93,100,5.61,RU,1702343558
157,huarmey,-10.0681,-78.1522,20.41,85,11,3.39,PE,1702343558
158,yangambi,0.8102,24.4336,21.84,95,99,0.35,CD,1702343079
159,merizo village,13.2658,144.6691,31.31,83,19,6.56,GU,1702343559
160,caleta de carquin,-11.0925,-77.6267,20.26,85,35,3.9,PE,1702343559
161,tadine,-21.55,167.8833,25.48,60,75,5.97,NC,1702343560
162,vernon,50.2581,-119.2691,2.64,88,66,0.86,CA,1702343363
163,bahia honda,22.9036,-83.1592,21.33,71,83,6.18,CU,1702343560
164,champerico,14.3,-91.9167,27.66,72,99,1.67,GT,1702343093
165,hartha,51.1,12.9667,7.19,86,100,6.86,DE,1702343561
166,ilulissat,69.2167,-51.1,2.01,64,100,6.17,GL,1702343561
167,atafu village,-8.5421,-172.5159,28.77,80,100,10.57,TK,1702343561
168,antsiranana,-12.2787,49.2917,25.4,82,100,5.1,MG,1702343078
169,queenstown,-31.8976,26.8753,15.35,73,0,2.35,ZA,1702343093
170,macau,22.2006,113.5461,24.89,88,0,3.09,MO,1702343397
171,ponce,18.073,-66.6185,25.34,82,7,2.69,PR,1702343340
172,kapuskasing,49.4169,-82.4331,-7.49,88,100,3.69,CA,1702343563
173,moyale,3.5167,39.0584,20.21,60,100,2.22,KE,1702343563
174,manicore,-5.8092,-61.3003,22.58,99,100,1.08,BR,1702343564
175,pangody,65.85,74.4859,-27.2,88,100,5.49,RU,1702343094
176,videira,-27.0083,-51.1517,16.87,97,0,1.66,BR,1702343564
177,ciudad lazaro cardenas,17.9583,-102.2,26.19,70,6,1.82,MX,1702343327
178,nikolayevsk-on-amure,53.1406,140.73,-22.13,80,5,2.51,RU,1702343565
179,aldinga beach,-35.2793,138.4604,23.48,88,100,5.99,AU,1702343565
180,ust-nera,64.5667,143.2,-20.31,98,100,3.74,RU,1702343566
181,lakheri,25.6667,76.1667,14.49,49,0,1.17,IN,1702343566
182,east london,-33.0153,27.9116,19.1,87,60,2.83,ZA,1702343566
183,vorgashor,67.5833,63.95,-16.88,91,100,6.66,RU,1702343567
184,lethem,3.3803,-59.7968,28.56,59,100,5.53,GY,1702343567
185,nadi,-17.8,177.4167,31.0,48,40,9.26,FJ,1702343567
186,arteche,12.2645,125.4048,27.13,87,25,3.15,PH,1702343568
187,port elizabeth,-33.918,25.5701,17.4,91,0,2.24,ZA,1702343568
188,yugo-kamskiy,57.7053,55.5894,-30.55,98,82,2.44,RU,1702343568
189,onega,63.9061,38.1404,-10.82,94,100,3.73,RU,1702343569
190,natal,-5.795,-35.2094,26.36,83,20,2.06,BR,1702343569
191,launceston,-41.45,147.1667,25.19,53,100,2.57,AU,1702343570
192,hammerfest,70.6634,23.6821,-0.75,93,75,6.69,NO,1702343570
193,kavaratti,10.5669,72.642,27.76,74,81,1.47,IN,1702343083
194,san matias,-16.3667,-58.4,25.52,84,95,2.19,BO,1702343571
195,alice springs,-23.7,133.8833,22.75,33,0,3.6,AU,1702343571
196,port kembla,-34.4667,150.9,27.97,73,97,3.41,AU,1702343571
197,pitea,65.3172,21.4794,-9.95,97,98,2.9,SE,1702343572
198,fort bragg,35.139,-79.006,3.28,88,0,0.0,US,1702343055
199,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702343060
200,shalkar,47.8288,59.6258,-23.36,55,0,7.82,KZ,1702343573
201,new norfolk,-42.7826,147.0587,20.72,24,45,0.83,AU,1702343573
202,tippi,7.2,35.45,18.55,75,49,1.53,ET,1702343573
203,suizhou,31.7111,113.3631,2.33,70,12,2.17,CN,1702343574
204,beloyarskiy,63.7119,66.6722,-25.0,89,100,3.58,RU,1702343574
205,port lincoln,-34.7333,135.8667,20.71,49,11,5.72,AU,1702343449
206,san blas,21.5167,-105.2667,26.94,77,0,0.44,MX,1702343575
207,lebu,-37.6167,-73.65,12.83,90,100,2.89,CL,1702343575
208,kailua-kona,19.6406,-155.9956,28.06,84,75,3.6,US,1702343095
209,westport,41.1415,-73.3579,4.9,65,0,5.14,US,1702343576
210,ko lanta,7.5336,99.0865,26.19,84,100,5.29,TH,1702343576
211,bredasdorp,-34.5322,20.0403,16.15,78,100,5.27,ZA,1702343577
212,bolkhov,53.4433,36.0044,-2.87,96,100,5.48,RU,1702343577
213,waingapu,-9.6567,120.2641,29.68,68,14,1.06,ID,1702343577
214,bac lieu,9.285,105.7244,26.96,80,21,7.42,VN,1702343578
215,howrah,22.5892,88.3103,16.0,82,0,0.0,IN,1702343578
216,thunder bay,48.4001,-89.3168,-2.05,69,100,8.23,CA,1702343427
217,al majaridah,19.1236,41.9111,23.27,78,100,0.25,SA,1702343579
218,pandan,14.0453,124.1694,27.95,79,29,3.77,PH,1702343579
219,tazacorte,28.629,-17.9293,19.54,51,0,4.12,ES,1702343579
220,firozpur jhirka,27.8,76.95,13.76,50,0,2.58,IN,1702343098
221,slavonski brod,45.1603,18.0156,7.43,80,100,1.31,HR,1702343580
222,jaffna,9.6685,80.0074,26.53,77,100,5.7,LK,1702343580
223,puerto aysen,-45.4,-72.7,9.22,98,100,2.06,CL,1702343581
224,keflavik,64.0049,-22.5624,-2.76,86,20,3.6,IS,1702343581
225,almirante,9.3,-82.4,23.79,84,82,1.34,PA,1702343581
226,khandyga,62.6667,135.6,-34.02,99,100,0.15,RU,1702343582
227,kholmsk,47.0511,142.0569,-5.99,67,100,3.51,RU,1702343429
228,kamianka,49.0318,32.104,1.71,100,100,2.52,UA,1702343583
229,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,3.09,CA,1702343583
230,humahuaca,-23.2054,-65.3505,17.08,54,100,2.41,AR,1702343584
231,northam,51.0333,-4.2167,11.45,97,39,6.52,GB,1702343584
232,berrahal,36.8353,7.4533,12.85,69,89,1.64,DZ,1702343585
233,tura,25.5198,90.2201,14.81,92,2,1.31,IN,1702343585
234,praia da vitoria,38.7333,-27.0667,12.64,87,2,5.73,PT,1702343586
235,altamira,-3.2033,-52.2064,23.5,93,92,0.41,BR,1702343587
236,acapulco de juarez,16.8634,-99.8901,27.9,78,100,0.0,MX,1702343093
237,kwolla,8.9333,9.2833,20.61,24,3,3.21,NG,1702343588
238,utrik,11.2278,169.8474,27.19,71,51,8.2,MH,1702343589
239,monteagudo,-19.8167,-63.9833,22.2,84,100,0.57,BO,1702343589
240,kasongo-lunda,-6.4667,16.8167,21.46,99,100,0.34,CD,1702343589
241,san juan,-31.5375,-68.5364,30.54,31,0,7.24,AR,1702343377
242,kingston,17.997,-76.7936,28.53,74,20,9.26,JM,1702342836
243,tazovsky,67.4667,78.7,-25.52,94,100,3.75,RU,1702343078
244,shortandy,51.7006,70.9994,-27.96,94,38,6.05,KZ,1702343592
245,fort drum,44.0584,-75.7619,-0.4,74,100,5.14,US,1702343592
246,maceio,-9.6658,-35.7353,23.69,100,20,1.54,BR,1702343593
247,aykhal,66.0,111.5,-26.23,99,100,2.23,RU,1702343593
248,moyynkum,44.2914,72.9469,-16.82,76,0,5.05,KZ,1702343593
249,muisne,0.6,-80.0333,25.51,87,57,2.8,EC,1702343594
250,ventspils,57.3894,21.5606,-1.04,100,75,2.06,LV,1702343595
251,baruun-urt,46.6806,113.2792,-25.17,100,76,1.8,MN,1702343595
252,usogorsk,63.4106,48.6872,-15.74,92,100,5.17,RU,1702343601
253,holualoa,19.6228,-155.9522,26.42,83,75,3.6,US,1702343601
254,puerto deseado,-47.7503,-65.8938,11.56,75,98,5.56,AR,1702343109
255,roberval,48.5168,-72.2324,-5.65,68,100,6.17,CA,1702343602
256,koh kong,11.6175,102.9806,26.33,77,73,1.6,KH,1702343603
257,tevriz,57.509,72.4042,-32.99,99,6,1.36,RU,1702343330
258,oranjemund,-28.55,16.4333,16.33,92,4,7.01,NA,1702343087
259,alaghsas,17.0187,8.0168,18.61,34,0,9.41,NE,1702343604
260,luderitz,-26.6481,15.1594,17.84,53,0,8.93,NA,1702343605
261,jijiga,9.35,42.8,15.3,52,100,1.67,ET,1702343605
262,ancud,-41.8697,-73.8203,10.29,82,97,4.05,CL,1702342991
263,crane,31.3974,-102.3501,12.52,25,32,4.16,US,1702343606
264,amga,60.8953,131.9608,-28.39,94,100,2.9,RU,1702343606
265,karratha,-20.7377,116.8463,30.05,32,0,2.45,AU,1702343557
266,berdigestyakh,62.0989,126.6992,-28.62,95,100,3.45,RU,1702343083
267,maumere,-8.6199,122.2111,29.83,68,77,0.72,ID,1702343609
268,ceeldheer,3.8488,47.1806,25.81,83,99,5.8,SO,1702343610
269,brookings,44.3114,-96.7984,3.0,65,100,7.2,US,1702343361
270,ispir,40.4829,40.9956,5.26,99,100,0.47,TR,1702343611
271,labuan,5.2767,115.2417,27.06,79,0,2.59,MY,1702343418
272,guaruja,-23.9931,-46.2564,21.05,26,100,1.83,BR,1702343413
273,hailar,49.2,119.7,-33.71,100,97,1.32,CN,1702343401
274,olovyannaya,50.95,115.5667,-34.73,100,29,0.49,RU,1702343614
275,vila franca do campo,37.7167,-25.4333,13.23,84,100,2.35,PT,1702343070
276,bubaque,11.2833,-15.8333,28.04,61,3,4.84,GW,1702343615
277,pingliang,35.5392,106.6861,-0.27,62,0,1.78,CN,1702343429
